CD107a CD3 CD45 CD68 CD86 FerritinHC HLADR Mac2 MerTK PLP S100B TIM3 Vimentin
-0.606570456 -0.075558184 -0.616707011 -1.4730726 -0.923475768 1.187174922 1.249879795 -1.022752984 -0.890275526 -0.56411032 2.012683941 -0.649764592 -0.146125298
-0.539297768 -0.075558184 -0.500198708 -1.30058081 -0.248840603 0.649954677 -0.709233148 -0.029387287 -0.875208805 -0.269272067 2.057200641 0.468777264 -0.146125298
-0.616652641 -0.075558184 -0.614153404 -1.088725019 -0.441157206 1.758055933 -0.941434727 -0.85415646 -1.111327933 -0.628688736 1.232361793 0.0621177 -0.146125298
-0.242649102 -0.075558184 -0.616707011 0.634321299 -0.816176125 0.01683086 0.148737391 -0.987593132 -0.09576719 -0.538754472 -0.766046861 -0.723839598 -0.146125298
-0.643819111 -0.075558184 -0.616707011 -1.56784526 -0.608349905 1.517923444 -0.570323632 0.206319754 -0.73269034 -0.340481774 1.843829477 0.300711879 -0.146125298
-0.086441033 -0.075558184 -0.159910493 -0.217818492 -0.080563222 0.778844511 1.52088861 -0.07462914 -0.068881991 -0.362332295 1.31360374 0.041804952 -0.146125298
-0.687055257 -0.075558184 -0.616707011 -1.244610738 -0.929535881 1.529252683 -0.450185673 -0.236264046 -0.994850119 -0.292534766 1.85184622 -0.327187223 -0.146125298
-0.60979193 -0.075558184 -0.590016965 -0.911623308 -0.045735546 2.01631311 0.06382741 -0.29575494 -0.542801275 -0.174191639 1.243426581 0.09110681 -0.146125298
-0.062221571 -0.075558184 -0.605241114 0.008515496 0.422121766 -0.108060846 -0.239944243 -0.993643367 -0.399425902 -0.6698509 0.120954604 1.652059948 -0.146125298
-0.631378522 -0.075558184 -0.616707011 -1.413742905 -0.798141618 0.433953794 0.210573106 0.371509483 -0.97259127 -0.500638996 1.26879872 -0.456862038 -0.146125298
-0.676348192 -0.075558184 -0.616707011 -1.551466818 -0.474522416 1.813407883 -0.65291848 -0.63365443 -0.909524531 -0.592817441 1.562859684 0.037949755 -0.146125298
-0.124229277 -0.075558184 -0.616707011 0.879153833 -0.479092135 -0.461384757 -0.791919564 -0.865703048 -0.14412776 -0.684511247 -0.766046861 0.335502683 -0.146125298
-0.30387619 -0.075558184 -0.428351921 -0.237563096 -0.28716393 1.164248085 1.14351945 -0.479373458 -0.243845821 -0.651858657 0.502494814 0.155254275 -0.146125298
-0.570250918 -0.075558184 -0.616707011 0.183258331 -0.361487957 2.69846266 2.236535972 -1.241002943 -0.420167103 -0.391031149 -0.548362046 0.033916806 -0.146125298
-0.507720426 -0.075558184 -0.616707011 -1.354268086 -1.000910542 0.706352423 -0.386779527 -0.342234815 -0.85964822 -0.417485616 2.863993217 -0.183104096 -0.146125298
-0.645101045 -0.075558184 -0.596417129 -1.343275623 0.171673178 1.383744369 -0.759111855 -0.596920865 -1.160201571 -0.382926969 1.505566774 -0.578736864 -0.146125298
-0.533794934 -0.075558184 -0.545780841 -0.957410149 -0.703681998 0.627078713 -0.122797766 -0.473636582 -0.729872265 -0.215562804 2.880823277 -0.183536134 -0.146125298
-0.382858876 -0.075558184 -0.613768063 0.435569415 0.153381698 0.131654085 -0.016714926 -0.810174102 -0.513577704 -0.521122222 -0.628940499 0.749132184 -0.146125298
-0.514562526 -0.075558184 -0.616707011 -1.562827542 -1.283417435 0.524987959 -1.144036344 -0.651823247 -1.152661362 -0.678611994 2.583429447 -1.437249409 -0.146125298
-0.704614842 -0.075558184 -0.616707011 -1.704223661 -0.362107324 1.028488399 -0.966778899 -0.40737567 -0.583061409 -0.640476896 1.865969334 -0.705291683 -0.146125298
-0.302642707 -0.075558184 -0.443728918 -0.007858311 0.533162412 0.442685204 1.295873458 -0.109655091 -0.467255234 -0.675434079 0.391237327 1.047402704 -0.146125298
-0.297929945 -0.075558184 -0.579585751 0.35026444 0.968381246 -0.2524192 2.97374618 0.324757673 -0.638708532 -0.657177576 -0.420900481 0.04136225 -0.146125298
-0.544524944 -0.075558184 -0.611303727 -1.345116341 -0.622314513 1.103620697 0.952294423 0.093031311 -0.737421689 -0.270637486 3.070821319 -0.254189502 -0.146125298
0.108345789 -0.075558184 1.26781479 0.426471262 0.520819539 1.177161181 1.251925187 -0.029387287 0.970188914 -0.06807698 -0.73064713 1.386951733 -0.146125298
-0.545722007 -0.075558184 -0.616707011 -0.862870643 0.530400371 1.765646197 -0.945754757 -0.741183593 -0.816779326 -0.658049927 1.306558434 0.59418646 -0.146125298
-0.421353736 -0.075558184 -0.604038147 0.466618187 0.716932032 0.354847687 0.667797186 -0.912758196 -0.840983123 -0.672337854 -0.498843892 0.665153106 -0.146125298
-0.5320705 -0.075558184 -0.519616758 0.364344658 -0.322293646 0.508262793 -0.37416087 -0.704366543 0.381024999 -0.676114867 -0.765431214 -1.027175285 -0.146125298
-0.303083455 -0.075558184 -0.527085239 0.75385665 0.145201806 0.746757749 -0.824461624 -1.503957353 -0.451220532 -0.673316073 -0.715279621 0.511499078 -0.146125298
-0.61617045 -0.075558184 -0.542610661 -1.149178428 -0.575625297 1.560163617 -0.006808599 -0.158779537 -0.98729051 -0.461114719 2.051899525 -0.072679474 -0.146125298
-0.486400314 -0.075558184 -0.334222577 -0.119667663 -0.462563363 2.797828032 1.060485268 0.164011024 -0.443272678 -0.023281397 0.536017039 0.406136197 -0.146125298
-0.521860549 -0.075558184 -0.616707011 -0.951622935 -0.28716393 1.425142941 -0.450185673 -0.853387937 -0.816779326 -0.521672353 1.607761974 1.024160845 -0.146125298
-0.469386936 -0.075558184 -0.616707011 -1.473332059 -0.371324961 1.61240158 -0.630392612 -0.67188091 -0.981756679 -0.58010278 2.077704666 -0.173022738 -0.146125298
0.047877643 -0.075558184 -0.517286592 0.762243459 -0.941215371 0.514343688 -1.387261759 -1.133898796 -0.380505881 -0.684511247 -0.766046861 -0.237097352 -0.146125298
-0.49545078 -0.075558184 -0.399526485 0.548229835 -1.17120494 2.363975026 -0.106830217 -1.059549802 -0.008977593 -0.678859315 -0.766046861 -1.248163334 -0.146125298
-0.300271786 -0.075558184 -0.613492989 1.112530138 0.119856228 0.145671955 0.201510975 -0.541440516 -0.169353831 -0.67061379 -0.614385284 2.163345855 -0.146125298
0.369476166 -0.075558184 0.130045912 0.230078644 0.30973036 -0.145516987 1.485045489 -0.313714832 1.441804438 -0.328247127 0.000712136 0.478765607 -0.146125298
-0.285171738 -0.075558184 0.247109741 0.589675372 0.155124954 0.32673853 -0.185783687 0.48846565 1.482085431 -0.647438704 -0.766046861 0.657625304 -0.146125298
-0.637136399 -0.075558184 -0.616519283 -1.327441406 -0.755843163 1.655191522 -0.099707674 -0.535927611 -0.854908533 -0.615716734 2.546471485 -0.173099151 -0.146125298
-0.692371868 -0.075558184 -0.616707011 -1.590320088 -0.597274527 3.599160143 -0.565145272 -0.754725497 -0.859761931 -0.660506548 2.493526815 -0.409087106 -0.146125298
-0.499834588 -0.075558184 -0.507764182 -1.164628435 -0.316362655 1.834068837 0.000331676 -0.572877077 -0.327084642 -0.675206168 1.769973098 -0.204337399 -0.146125298
-0.579984613 -0.075558184 -0.614824048 -1.182343814 -0.142386918 1.556532298 -0.26247011 -0.430284057 -0.855732312 -0.533546022 2.592254287 0.367255534 -0.146125298
-0.629237109 -0.075558184 -0.616707011 -1.572479244 -0.961654478 0.842815292 -0.71238677 -0.364176998 -1.02868357 -0.495984518 2.005056417 -0.652739258 -0.146125298
0.091836899 -0.075558184 -0.616707011 0.8192896 -0.352648449 0.53698503 -0.948816525 -0.996639114 0.789747715 -0.64712154 -0.753996906 1.032509862 -0.146125298
-0.568911941 -0.075558184 1.229239175 -1.444367993 -0.34200056 0.031454586 1.492533042 -0.022802124 -0.812979034 -0.269470651 1.390461223 -0.779634138 -0.146125298
-0.430659945 -0.075558184 0.929447124 1.581485495 0.403655067 0.585705301 0.898849518 0.590537794 0.015378323 -0.681759361 -0.210244425 0.961706465 -0.146125298
-0.566763716 -0.075558184 -0.616707011 -1.615657039 -0.450084352 1.033638666 -0.584687954 0.397121344 -0.645160372 -0.573533001 1.644578923 -0.645884594 -0.146125298
-0.633653773 -0.075558184 -0.616707011 -1.476155996 -0.46281251 1.307583454 -0.807783818 -0.366876915 -0.475940697 -0.316469903 1.779655554 -0.5837642 -0.146125298
-0.680755358 -0.075558184 -0.616707011 -1.555282461 -0.85286568 1.80756188 -0.996619618 -0.525823643 -0.975606985 -0.676132924 1.847158323 -0.139081686 -0.146125298
-0.16841109 -0.075558184 -0.522187599 0.366470392 -0.667158605 2.171960657 2.212308407 -0.763308393 0.201484651 -0.629639127 -0.766046861 -0.792632333 -0.146125298
-0.429568323 -0.075558184 -0.602110892 1.858421964 -0.770020698 0.031752207 -0.029299666 0.052153831 -0.013668094 -0.619594265 -0.750841608 0.85294062 -0.146125298
-0.625311185 -0.075558184 -0.616707011 -1.522926024 -0.890874606 1.596358548 -0.125229177 -0.399375916 -0.8052377 -0.643669594 2.140538998 -0.746165791 -0.146125298
-0.566350296 -0.075558184 -0.416612017 0.543231239 0.496647716 2.361126255 1.927223311 -0.452952251 -0.370785502 -0.682867919 0.535646584 1.231916053 -0.146125298
-0.65279265 -0.075558184 -0.616707011 -1.460216561 -0.515252521 1.129058338 -0.819305201 -0.458504534 -0.876996502 -0.269586732 2.183350788 -0.386930616 -0.146125298
-0.564223814 -0.075558184 -0.616707011 -0.029794623 -0.781790332 1.621320041 2.409698459 -0.882561066 -0.548782781 -0.628983184 -0.26722463 0.324735845 -0.146125298
-0.434705389 -0.075558184 -0.616707011 0.028191017 1.531686987 0.942099301 -0.332747442 -0.657345516 -0.746751485 -0.676963939 0.255512947 -0.151424553 -0.146125298
-0.0914269 -0.075558184 -0.052888584 0.996099009 0.328160781 1.853331681 1.175470614 2.036759739 0.508442267 -0.682154369 -0.765632109 -0.445295476 -0.146125298
-0.638570437 -0.075558184 -0.616707011 -1.453909677 -0.83863419 1.210564681 0.857164672 -0.859739126 -1.181320479 -0.52904619 1.857866018 0.21288842 -0.146125298
-0.535562746 -0.075558184 -0.616707011 -1.493776332 -0.130305663 1.825969194 0.20568377 -0.663553844 -0.842144061 -0.625671496 1.73617366 -0.319092467 -0.146125298
-0.566532921 -0.075558184 -0.614081471 -0.821277671 -0.128832815 1.848951375 -0.426073476 -0.033189987 -0.570991469 -0.034245086 2.167695572 -0.259706334 -0.146125298
-0.605107042 -0.075558184 -0.612160345 -1.363860347 -0.424255505 1.616300941 -0.495786819 -0.444252586 -0.562159806 -0.262371272 1.851145743 -0.010574261 -0.146125298
-0.644940803 -0.075558184 -0.594843724 -1.327742441 -0.516157635 1.765854893 -0.542792017 0.080609332 -0.77349823 -0.168289336 1.884247224 -0.746165791 -0.146125298
-0.29357064 -0.075558184 -0.28193982 0.44598712 -1.242692207 1.414503891 0.102824373 -0.35337733 -0.068881991 -0.566402162 -0.766046861 -0.534496302 -0.146125298
-0.64948661 -0.075558184 -0.026216586 -1.305880448 -0.760490631 1.216829307 0.623679073 -0.403586313 -0.85869365 -0.191923592 2.227886537 0.284906639 -0.146125298
-0.389433972 -0.075558184 -0.051864571 0.39944309 -0.674166704 1.647007365 -1.266286772 -0.998701759 -0.147554252 -0.640464661 -0.766046861 -0.427883801 -0.146125298
-0.502037184 -0.075558184 -0.341229601 -0.820765339 -0.661880901 0.926561026 -0.504247754 0.240604415 -0.583061409 -0.041908261 0.68195606 -0.862948958 -0.146125298
-0.617839266 -0.075558184 -0.616707011 -1.596967408 -0.28716393 1.595087294 -0.884716922 0.170929137 -0.997722229 -0.482998116 1.564675419 -1.074853897 -0.146125298
-0.534873891 -0.075558184 -0.468246131 2.071538376 -0.812216453 0.175607514 -0.97785749 -0.031004004 -0.577929877 -0.662791269 -0.766046861 0.205407225 -0.146125298
0.289429015 -0.075558184 -0.320896258 0.674478346 -0.382162599 0.18268908 -1.403251952 -1.189210797 -0.233033167 -0.590534857 -0.673925185 1.605534662 -0.146125298
-0.638914967 -0.075558184 -0.532732723 -1.19177724 -0.711262208 0.875565307 0.600090173 -0.300774295 -0.740282505 -0.297800432 2.750302584 -0.176508369 -0.146125298
-0.311237297 -0.075558184 -0.373010477 0.675652969 -0.708720523 5.501757129 2.661199769 -0.771864468 -0.315259629 -0.681712454 -0.708791644 -0.485228404 -0.146125298
-0.683876252 -0.075558184 -0.616707011 -1.523537626 -0.611661101 2.04938093 -0.532857928 -0.672357217 -1.051300397 -0.647117058 1.711166356 -0.101751463 -0.146125298
-0.629237109 -0.075558184 -0.559607446 -1.172129857 -0.454267444 1.910729751 -0.813643588 -0.489102888 -0.930479934 -0.466961785 1.705994162 -0.614390191 -0.146125298
-0.506652147 -0.075558184 -0.553301132 0.50630009 0.355208021 2.932050967 4.762943652 -0.50876031 0.238926095 -0.321696221 -0.399372236 -0.128287508 -0.146125298
-0.414969856 -0.075558184 0.047203405 1.601768742 -0.50357801 3.160978758 2.300620258 -0.02505587 0.00810744 -0.667030013 -0.766046861 -0.173022738 -0.146125298
-0.596898145 -0.075558184 -0.616707011 -0.859948898 -0.477697983 1.618154363 -0.71591455 -0.674621694 -1.091430889 -0.334614623 1.135573486 -0.83177379 -0.146125298
-0.134570734 -0.075558184 -0.600752721 0.239480039 0.867369441 1.123938284 -0.579252805 -0.576667765 -0.420932763 -0.684511247 0.121284217 1.132622852 -0.146125298
